step_arrived;step_collisions;step_duration;step_ended;step_halting;step_inserted;step_loaded;step_meanSpeed;step_meanSpeedRelative;step_meanTravelTime;step_meanWaitingTime;step_running;step_stopped;step_teleports;step_time;step_waiting
580;0;1623062811424;580;24;631;745;8.03;0.29;61.21;7.53;51;0;0;903.00;41
580;0;1623062811425;580;25;632;745;8.31;0.30;61.21;7.52;52;0;0;904.00;41
580;0;1623062811425;580;26;632;745;8.32;0.30;61.21;7.52;52;0;0;905.00;42
580;0;1623062811425;580;26;632;745;8.30;0.30;61.21;7.52;52;0;0;906.00;42
580;0;1623062811426;580;26;633;745;8.59;0.31;61.21;7.51;53;0;0;907.00;42
581;0;1623062811426;581;26;635;745;8.86;0.32;61.21;7.49;54;0;0;908.00;42
581;0;1623062811426;581;25;635;745;8.70;0.31;61.21;7.49;54;0;0;909.00;42
582;0;1623062811427;582;24;635;745;8.18;0.29;61.20;7.49;53;0;0;910.00;43
583;0;1623062811427;583;25;636;745;8.08;0.29;61.19;7.48;53;0;0;911.00;43
583;0;1623062811427;583;28;636;745;8.24;0.30;61.19;7.48;53;0;0;912.00;43
585;0;1623062811428;585;29;636;745;7.57;0.27;61.21;7.48;51;0;0;913.00;44
586;0;1623062811428;586;24;636;745;7.43;0.27;61.16;7.48;50;0;0;914.00;45
587;0;1623062811428;587;24;637;745;7.60;0.27;61.12;7.47;50;0;0;915.00;45
587;0;1623062811429;587;25;637;745;7.52;0.27;61.12;7.47;50;0;0;916.00;45
588;0;1623062811429;588;25;637;745;7.01;0.25;61.08;7.47;49;0;0;917.00;45
589;0;1623062811429;589;26;638;745;6.99;0.25;61.02;7.46;49;0;0;918.00;45
590;0;1623062811429;590;27;639;745;7.04;0.25;61.13;7.45;49;0;0;919.00;45
590;0;1623062811430;590;26;639;745;7.16;0.26;61.13;7.45;49;0;0;920.00;45
590;0;1623062811430;590;26;639;745;7.34;0.26;61.13;7.45;49;0;0;921.00;45
590;0;1623062811430;590;25;640;745;7.97;0.29;61.13;7.44;50;0;0;922.00;45
590;0;1623062811431;590;27;640;745;8.33;0.30;61.13;7.44;50;0;0;923.00;45
590;0;1623062811431;590;27;640;745;8.60;0.31;61.13;7.44;50;0;0;924.00;45
592;0;1623062811431;592;27;640;745;8.30;0.30;61.14;7.44;48;0;0;925.00;45
593;0;1623062811431;593;27;641;745;8.44;0.30;61.08;7.43;48;0;0;926.00;45
594;0;1623062811432;594;28;643;745;8.72;0.31;61.02;7.41;49;0;0;927.00;45
594;0;1623062811432;594;28;643;745;8.35;0.30;61.02;7.41;49;0;0;928.00;46
596;0;1623062811432;596;25;643;745;7.63;0.27;61.04;7.41;47;0;0;929.00;47
597;0;1623062811433;597;23;645;745;7.91;0.28;60.98;7.39;48;0;0;930.00;47
598;0;1623062811433;598;22;647;745;8.25;0.30;61.03;7.37;49;0;0;931.00;47
598;0;1623062811433;598;20;649;745;8.80;0.32;61.03;7.35;51;0;0;932.00;47
598;0;1623062811433;598;22;651;745;9.45;0.34;61.03;7.33;53;0;0;933.00;47
598;0;1623062811434;598;20;652;745;9.56;0.34;61.03;7.32;54;0;0;934.00;47
599;0;1623062811434;599;17;653;745;9.38;0.34;61.09;7.31;54;0;0;935.00;47
599;0;1623062811435;599;16;654;745;9.32;0.34;61.09;7.30;55;0;0;936.00;47
599;0;1623062811435;599;16;655;745;9.17;0.33;61.09;7.29;56;0;0;937.00;47
599;0;1623062811435;599;16;655;745;8.90;0.32;61.09;7.29;56;0;0;938.00;49
599;0;1623062811436;599;14;657;745;9.19;0.33;61.09;7.27;58;0;0;939.00;49
600;0;1623062811436;600;13;658;745;9.22;0.33;61.10;7.26;58;0;0;940.00;49
600;0;1623062811436;600;17;658;745;9.12;0.33;61.10;7.26;58;0;0;941.00;49
601;0;1623062811437;601;18;659;745;9.24;0.33;61.05;7.25;58;0;0;942.00;50
602;0;1623062811437;602;19;659;745;8.88;0.32;61.14;7.25;57;0;0;943.00;50
603;0;1623062811437;603;22;660;745;8.80;0.32;61.13;7.24;57;0;0;944.00;50
603;0;1623062811438;603;22;661;745;9.16;0.33;61.13;7.23;58;0;0;945.00;50
605;0;1623062811438;605;24;662;745;9.17;0.33;61.28;7.23;57;0;0;946.00;50
607;0;1623062811438;607;18;663;745;8.94;0.32;61.34;7.22;56;0;0;947.00;51
608;0;1623062811438;608;17;663;745;8.62;0.31;61.40;7.22;55;0;0;948.00;51
611;0;1623062811439;611;18;664;745;7.99;0.29;61.82;7.21;53;0;0;949.00;51
611;0;1623062811439;611;13;666;745;8.19;0.29;61.82;7.50;55;0;0;950.00;51
612;0;1623062811439;612;15;667;745;7.88;0.28;61.80;7.81;55;0;0;951.00;50
612;0;1623062811440;612;16;667;745;7.83;0.28;61.80;7.81;55;0;0;952.00;50
612;0;1623062811440;612;16;667;745;7.79;0.28;61.80;7.81;55;0;0;953.00;50
613;0;1623062811441;613;17;668;745;7.88;0.28;62.26;7.79;55;0;0;954.00;52
613;0;1623062811441;613;20;669;745;7.71;0.28;62.26;8.10;56;0;0;955.00;52
613;0;1623062811441;613;19;670;745;8.02;0.29;62.26;8.09;57;0;0;956.00;53
613;0;1623062811442;613;19;670;745;7.85;0.28;62.26;8.09;57;0;0;957.00;53
614;0;1623062811442;614;23;671;745;7.33;0.26;62.37;8.39;57;0;0;958.00;53
615;0;1623062811442;615;23;672;745;7.38;0.27;62.32;8.38;57;0;0;959.00;53
616;0;1623062811443;616;23;672;745;7.00;0.25;62.26;8.38;56;0;0;960.00;53
618;0;1623062811443;618;23;675;745;6.27;0.23;62.16;8.96;57;0;0;961.00;51
619;0;1623062811443;619;20;675;745;5.66;0.20;62.11;8.96;56;0;0;962.00;51
620;0;1623062811444;620;19;675;745;5.38;0.19;62.04;8.96;55;0;0;963.00;51
621;0;1623062811444;621;21;677;745;5.56;0.20;62.01;9.24;56;0;0;964.00;50
622;0;1623062811445;622;17;678;745;5.80;0.21;61.96;9.23;56;0;0;965.00;50
622;0;1623062811445;622;22;678;745;5.63;0.20;61.96;9.23;56;0;0;966.00;51
622;0;1623062811445;622;23;678;745;5.46;0.20;61.96;9.23;56;0;0;967.00;51
622;0;1623062811446;622;24;679;745;5.87;0.21;61.96;9.21;57;0;0;968.00;51
622;0;1623062811446;622;22;680;745;6.31;0.23;61.96;9.20;58;0;0;969.00;51
622;0;1623062811446;622;23;680;745;6.53;0.23;61.96;9.20;58;0;0;970.00;51
622;0;1623062811447;622;25;680;745;6.73;0.24;61.96;9.20;58;0;0;971.00;51
622;0;1623062811447;622;24;680;745;6.79;0.24;61.96;9.20;58;0;0;972.00;52
623;0;1623062811448;623;25;681;745;7.03;0.25;61.95;9.19;58;0;0;973.00;53
623;0;1623062811448;623;25;681;745;7.08;0.25;61.95;9.19;58;0;0;974.00;53
623;0;1623062811448;623;24;681;745;7.26;0.26;61.95;9.19;58;0;0;975.00;53
623;0;1623062811449;623;26;681;745;7.39;0.27;61.95;9.19;58;0;0;976.00;53
624;0;1623062811449;624;27;681;745;7.19;0.26;61.93;9.19;57;0;0;977.00;53
624;0;1623062811449;624;29;681;745;7.28;0.26;61.93;9.19;57;0;0;978.00;53
624;0;1623062811450;624;28;682;745;7.77;0.28;61.93;9.18;58;0;0;979.00;53
626;0;1623062811450;626;23;682;745;7.40;0.27;61.88;9.18;56;0;0;980.00;53
627;0;1623062811450;627;24;682;745;7.24;0.26;61.85;9.18;55;0;0;981.00;53
628;0;1623062811451;628;22;683;745;7.41;0.27;61.83;9.17;55;0;0;982.00;53
629;0;1623062811451;629;21;684;745;7.46;0.27;61.80;9.15;55;0;0;983.00;53
630;0;1623062811451;630;23;684;745;7.20;0.26;61.82;9.15;54;0;0;984.00;53
630;0;1623062811452;630;22;684;745;7.31;0.26;61.82;9.15;54;0;0;985.00;53
631;0;1623062811452;631;24;684;745;6.94;0.25;61.82;9.15;53;0;0;986.00;53
632;0;1623062811452;632;25;684;745;6.52;0.23;61.81;9.15;52;0;0;987.00;53
633;0;1623062811453;633;24;684;745;6.18;0.22;62.28;9.15;51;0;0;988.00;53
636;0;1623062811453;636;26;684;745;4.82;0.17;62.45;9.15;48;0;0;989.00;53
636;0;1623062811453;636;26;684;745;4.97;0.18;62.45;9.15;48;0;0;990.00;53
636;0;1623062811453;636;25;684;745;5.16;0.19;62.45;9.15;48;0;0;991.00;53
637;0;1623062811454;637;25;684;745;5.17;0.19;62.41;9.15;47;0;0;992.00;53
639;0;1623062811454;639;25;685;745;4.37;0.16;62.32;9.48;46;0;0;993.00;52
639;0;1623062811454;639;21;686;745;5.33;0.19;62.32;9.47;47;0;0;994.00;52
640;0;1623062811454;640;19;686;745;5.46;0.20;62.27;9.47;46;0;0;995.00;52
640;0;1623062811455;640;18;687;745;5.87;0.21;62.27;9.79;47;0;0;996.00;51
641;0;1623062811455;641;16;687;745;5.93;0.21;62.20;9.79;46;0;0;997.00;51
641;0;1623062811455;641;15;687;745;6.30;0.23;62.20;9.79;46;0;0;998.00;51
